C:\Python\Модуль 5. Python в веб-разработке\hw\my-hw-py-web\hw_5_4_docker_compose\app>docker-compose up
Creating network "app_default" with the default driver
Creating app_db_1 ... done
Creating app_web_1 ... done
Attaching to app_db_1, app_web_1
db_1   | The files belonging to this database system will be owned by user "postgres".
web_1  |     new_errors = check(app_configs=app_configs, databases=databases)
web_1  |   File "/usr/local/lib/python3.10/site-packages/django/core/checks/model_checks.py", line 34, in check_all_models
web_1  |     errors.extend(model.check(**kwargs))
web_1  |   File "/usr/local/lib/python3.10/site-packages/django/db/models/base.py", line 1290, in check
web_1  |     *cls._check_indexes(databases),
web_1  |   File "/usr/local/lib/python3.10/site-packages/django/db/models/base.py", line 1682, in _check_indexes
web_1  |     connection.features.supports_covering_indexes or
web_1  |   File "/usr/local/lib/python3.10/site-packages/django/utils/functional.py", line 48, in __get__
web_1  |     res = instance.__dict__[self.name] = self.func(instance)
web_1  |   File "/usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/features.py", line 93, in is_postgresql_11
web_1  |     return self.connection.pg_version >= 110000
web_1  |   File "/usr/local/lib/python3.10/site-packages/django/utils/functional.py", line 48, in __get__
web_1  |     res = instance.__dict__[self.name] = self.func(instance)
web_1  |   File "/usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/base.py", line 329, in pg_version
web_1  |     with self.temporary_connection():
web_1  |   File "/usr/local/lib/python3.10/contextlib.py", line 135, in __enter__
web_1  |     return next(self.gen)
web_1  |   File "/usr/local/lib/python3.10/site-packages/django/db/backends/base/base.py", line 603, in temporary_connection
web_1  |     with self.cursor() as cursor:
web_1  |   File "/usr/local/lib/python3.10/site-packages/django/utils/asyncio.py", line 26, in inner
web_1  |     return func(*args, **kwargs)
web_1  |   File "/usr/local/lib/python3.10/site-packages/django/db/backends/base/base.py", line 259, in cursor
web_1  |     return self._cursor()
web_1  |   File "/usr/local/lib/python3.10/site-packages/django/db/backends/base/base.py", line 235, in _cursor
web_1  |     self.ensure_connection()
web_1  |   File "/usr/local/lib/python3.10/site-packages/django/utils/asyncio.py", line 26, in inner
web_1  |     return func(*args, **kwargs)
web_1  |   File "/usr/local/lib/python3.10/site-packages/django/db/backends/base/base.py", line 218, in ensure_connection
web_1  |     with self.wrap_database_errors:
web_1  |   File "/usr/local/lib/python3.10/site-packages/django/db/utils.py", line 90, in __exit__
web_1  |     raise dj_exc_value.with_traceback(traceback) from exc_value
web_1  |   File "/usr/local/lib/python3.10/site-packages/django/db/backends/base/base.py", line 219, in ensure_connection
web_1  |     self.connect()
web_1  |   File "/usr/local/lib/python3.10/site-packages/django/utils/asyncio.py", line 26, in inner
web_1  |     return func(*args, **kwargs)
web_1  |   File "/usr/local/lib/python3.10/site-packages/django/db/backends/base/base.py", line 200, in connect
web_1  |     self.connection = self.get_new_connection(conn_params)
web_1  |   File "/usr/local/lib/python3.10/site-packages/django/utils/asyncio.py", line 26, in inner
web_1  |     return func(*args, **kwargs)
web_1  |   File "/usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/base.py", line 187, in get_new_connection
web_1  |     connection = Database.connect(**conn_params)
web_1  |   File "/usr/local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
web_1  |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
web_1  | django.db.utils.OperationalError: could not connect to server: Connection refused
web_1  |        Is the server running on host "db" (192.168.208.2) and accepting
web_1  |        TCP/IP connections on port 5432?
web_1  |
db_1   | CREATE DATABASE
db_1   |
db_1   |
db_1   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db_1   |
db_1   | waiting for server to shut down...2021-10-25 12:42:51.370 UTC [31] LOG:  received fast shutdown request
db_1   | .2021-10-25 12:42:51.460 UTC [31] LOG:  aborting any active transactions
db_1   | 2021-10-25 12:42:51.460 UTC [31] LOG:  background worker "logical replication launcher" (PID 38) exited with exit code 1
db_1   | 2021-10-25 12:42:51.461 UTC [33] LOG:  shutting down
db_1   | 2021-10-25 12:42:52.239 UTC [31] LOG:  database system is shut down
db_1   |  done
db_1   | server stopped
db_1   |
db_1   | PostgreSQL init process complete; ready for start up.
db_1   |
db_1   | 2021-10-25 12:42:52.446 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db_1   | 2021-10-25 12:42:52.446 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db_1   | 2021-10-25 12:42:52.684 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db_1   | 2021-10-25 12:42:52.935 UTC [42] LOG:  database system was shut down at 2021-10-25 12:42:52 UTC
db_1   | 2021-10-25 12:42:53.033 UTC [1] LOG:  database system is ready to accept connections
web_1  |
web_1  | 161 static files copied to '/stocks_products/static'.
web_1  | [2021-10-25 12:42:57 +0000] [1] [INFO] Starting gunicorn 20.1.0
web_1  | [2021-10-25 12:42:57 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
web_1  | [2021-10-25 12:42:57 +0000] [1] [INFO] Using worker: sync
web_1  | [2021-10-25 12:42:57 +0000] [10] [INFO] Booting worker with pid: 10
